Item,UoM,Central_Min_UnitCost,Central_Avg_UnitCost,Central_Max_UnitCost,Copperbelt_Min_UnitCost,Copperbelt_Avg_UnitCost,Copperbelt_Max_UnitCost,Eastern_Min_UnitCost,Eastern_Avg_UnitCost,Eastern_Max_UnitCost,Luapula_Min_UnitCost,Luapula_Avg_UnitCost,Luapula_Max_UnitCost,Lusaka_Min_UnitCost,Lusaka_Avg_UnitCost,Lusaka_Max_UnitCost,Muchinga_Min_UnitCost,Muchinga_Avg_UnitCost,Muchinga_Max_UnitCost,Northern_Min_UnitCost,Northern_Avg_UnitCost,Northern_Max_UnitCost,NorthWestern_Min_UnitCost,NorthWestern_Avg_UnitCost,NorthWestern_Max_UnitCost,Southern_Min_UnitCost,Southern_Avg_UnitCost,Southern_Max_UnitCost,Western_Min_UnitCost,Western_Avg_UnitCost,Western_Max_UnitCost,National_Min_UnitCost,National_Avg_UnitCost,National_Max_UnitCost
"Inspection bend -32mm(1 1⁄4 inches)Diameter - PVC",Each,10,12,14,11,13,16,36,43,49,15,18,20,12,14,16,20,24,28,55,65,75,27,32,36,14,16,18,30,36,41,21,25,29
"Inspection bend - 38mm(1 1⁄2 inches) Diameter-PVC",Each,14,17,19,19,23,26,37,44,50,20,24,27,20,24,28,26,30,35,51,60,69,13,16,18,20,23,27,33,38,44,24,28,32
"Inspection Tee - 110mm(4.3 inches) Diameter -PVC",Each,72,84,97,71,84,97,79,93,107,73,86,99,88,103,119,65,76,88,70,82,94,71,83,96,70,82,95,60,71,81,70,82,95
"J-hook (roofing bolt) 4inches (102mm)",kg,178,209,241,208,245,281,221,260,299,199,234,269,211,248,285,166,196,225,104,122,141,217,255,293,165,194,223,201,236,272,180,212,244
"J-hook (roofing bolt) 9inches (229mm)",kg,-,,-,213,250,288,221,260,299,-,,-,222,262,301,197,232,267,147,173,199,277,325,374,-,,-,222,262,301,209,246,283
"Lamp holder (lightbulbsocket)",Each,17,20,23,16,18,21,29,35,40,12,15,17,26,30,35,16,19,21,13,16,18,23,27,31,18,21,24,17,20,23,17,20,23
Laterite (Gravel),Ton,-,,-,-,,-,-,,-,-,,-,163,191,220,-,,-,-,,-,275,324,373,-,,-,-,,-,275,324,373
"Laundry ConcreteTrough - Double bowl",Each,-,,-,1187,1396,1606,-,,-,-,,-,1577,1856,2134,-,,-,-,,-,-,,-,-,,-,-,,-,2131,2507,2883
"Laundry ConcreteTrough - Single bowl",Each,765,900,1035,498,586,674,-,,-,-,,-,849,999,1149,-,,-,-,,-,-,,-,-,,-,-,,-,1043,1227,1411
"Laundry Stainless SteelTrough - Double bowl",Each,-,,-,3190,3753,4315,-,,-,-,,-,3713,4369,5024,-,,-,-,,-,4074,4793,5512,-,,-,-,,-,2709,3187,3665
"Laundry Stainless SteelTrough - Single bowl",Each,1530,1800,2070,1836,2159,2483,-,,-,-,,-,2367,2784,3202,-,,-,-,,-,2460,2894,3328,-,,-,-,,-,2125,2500,2875
"Lipped Channels 100 x75 x 20 x 3mm -12m",Each,-,,-,-,,-,1318,1550,1783,1167,1373,1579,1420,1670,1921,-,,-,-,,-,1530,1800,2070,-,,-,-,,-,1378,1621,1864
"Lipped Channels 150 x50 x 20 x 3mm - 12m",Each,-,,-,1769,2081,2393,1360,1600,1840,1728,2033,2338,1508,1774,2040,-,,-,-,,-,1700,2000,2300,-,,-,-,,-,1636,1924,2213
"Lipped Channels 200 x50 x 20 x 3mm - 12m",Each,-,,-,1785,2100,2415,2157,2537,2918,2125,2500,2875,1890,2224,2557,-,,-,-,,-,1722,2026,2330,-,,-,-,,-,1881,2213,2545
"Lipped Channels 250 x50 x 20 x 3mm - 12m",Each,-,,-,-,,-,1828,2150,2473,2465,2900,3335,2768,3257,3746,-,,-,-,,-,-,,-,-,,-,-,,-,2122,2497,2872
"Lipped Channels 300 x50 x 20 x 3mm - 12m",Each,-,,-,-,,-,-,,-,-,,-,3014,3546,4078,-,,-,-,,-,-,,-,-,,-,-,,-,-,,-
"Lipped Channels 75 x 50x 20 x 3mm - 12m",Each,-,,-,995,1170,1346,1488,1750,2013,850,1000,1150,1020,1200,1380,-,,-,-,,-,902,1061,1220,-,,-,-,,-,1032,1214,1396
"Male adaptor -13mm (1⁄2inch) - PVC",Each,7,8,9,9,10,12,25,29,34,8,9,11,9,10,12,14,16,19,14,17,19,16,19,22,21,25,29,12,14,16,13,15,17
"Male adaptor -13mm (1⁄2inch)- GI",Each,9,10,12,15,18,21,28,33,37,10,12,14,14,17,19,13,16,18,19,23,26,19,22,25,13,16,18,16,18,21,15,18,20
"Nipple - 13mm (� inch) -GI",Each,8,9,10,13,15,17,29,34,39,10,12,13,16,19,22,17,20,23,10,11,13,18,21,24,11,13,15,14,16,19,13,15,18
"Nipple -13mm (� inch) -PVC",Each,6,7,8,6,7,9,9,10,12,8,10,11,8,9,10,10,11,13,8,9,11,14,17,20,9,10,12,9,11,12,8,10,11
"Non return Valves -38mm (1 1⁄2 inch) - Brass",Each,374,440,506,80,95,109,209,246,283,166,195,224,221,260,299,36,42,48,42,49,57,589,693,797,270,317,365,151,178,205,150,176,202
Nylon rope 12mm x 50m,Each,500,589,677,590,694,798,489,575,661,493,580,667,591,695,799,383,450,518,291,342,393,371,436,502,473,557,640,-,,-,455,536,616
Nylon rope 20mm x 50m,Each,-,,-,1063,1250,1438,999,1176,1352,945,1111,1278,-,,-,426,501,576,347,409,470,444,522,600,680,800,920,-,,-,616,725,833
Nylon rope 6mm x 50m,Each,-,,-,186,219,252,151,177,204,279,328,377,177,209,240,-,,-,258,304,350,329,387,445,395,465,534,-,,-,253,298,342
"Padlock - Brass longshackle 30mm",Each,104,122,141,80,94,108,47,56,64,45,54,62,150,177,204,57,67,78,44,52,60,55,65,75,58,68,78,33,39,45,55,65,75
"Padlock - Brass longshackle 63mm",Each,64,75,86,68,80,92,55,65,75,118,139,160,254,299,344,59,69,79,58,68,79,158,186,214,55,65,75,111,130,150,77,90,104
Padlock - Discus 60mm,Each,53,62,72,65,76,87,48,56,65,71,83,96,229,270,310,61,72,83,58,68,79,51,60,69,52,62,71,66,77,89,58,68,78
Padlock - Discus 90mm,Each,81,95,109,142,168,193,98,115,133,101,119,137,-,,-,84,99,114,93,110,126,-,,-,105,124,142,91,107,123,105,124,142
Padlock - Iron 32mm,Each,26,30,35,83,98,113,58,69,79,37,44,50,83,97,112,40,47,54,52,61,70,-,,-,-,,-,60,70,81,67,79,91
Padlock - Iron 52mm,Each,-,,-,111,131,151,72,85,97,55,64,74,137,161,185,57,67,78,65,77,88,-,,-,52,61,70,-,,-,84,99,114
"Paint - Black Bituminous5 Litres",Each,365,430,494,84,99,114,174,205,236,72,85,97,388,456,525,80,94,108,85,100,115,139,163,188,205,242,278,172,203,233,133,156,180
"Paint - Brick Varnish 5litres",Each,456,537,617,429,505,581,424,499,574,544,640,735,470,553,636,398,468,539,414,487,560,654,769,885,466,548,630,455,535,615,466,548,630
"Paint - Clear Vanish 5litres",Each,436,513,590,465,547,629,430,506,582,-,,-,588,691,795,398,468,539,410,482,554,536,631,725,440,517,595,449,528,607,444,522,600
"Paint - Gloss (Oil paint) -5 Litres",Each,352,414,477,502,591,679,397,467,537,452,532,612,611,719,827,301,354,407,258,304,349,410,482,554,319,376,432,358,421,484,365,430,494
"Paint - PVA (Emulsionpaint) - 20Litres",Each,283,333,383,400,471,541,504,593,682,345,406,467,536,631,726,277,325,374,323,380,436,350,412,473,270,317,365,334,393,452,337,396,455
"Paint - PVA (Emulsionpaint) - 5Litres",Each,102,120,138,179,210,242,346,407,469,124,145,167,133,156,180,107,125,144,123,144,166,162,191,220,222,261,300,110,129,148,151,177,204
"Paint - PVA Washablepaint-20Ltrs",Each,1196,1407,1618,1327,1562,1796,-,,-,1777,2090,2404,1701,2001,2301,1901,2236,2571,1901,2236,2571,1719,2022,2325,1209,1423,1636,1606,1890,2173,1554,1828,2103
Paint - Red oxide 5 litres,Each,319,376,432,301,354,407,279,328,377,323,380,437,400,471,541,329,387,445,302,355,408,360,424,487,285,335,385,346,407,468,315,371,426
"Paint - Wood Vanish 5litres",Each,456,537,617,389,458,526,431,507,583,547,644,740,640,752,865,381,448,515,436,513,590,553,651,748,396,466,536,430,505,581,443,521,599
"Paint Brush 1.5 inch(38mm)",Each,19,22,26,16,19,22,14,16,19,15,17,20,25,30,34,10,11,13,9,11,13,13,16,18,10,11,13,11,13,16,13,15,17
"Paint Brush 2 inch(51mm)",Each,23,27,31,20,24,28,15,18,20,18,21,24,35,42,48,13,16,18,13,16,18,25,30,34,14,17,19,17,20,23,17,20,23
"Paint Brush 4 inch(102mm)",Each,30,35,40,41,48,55,19,22,26,34,40,46,59,69,80,25,29,34,19,22,25,41,48,55,24,29,33,25,30,34,28,33,38
"Paint Brush 6 inch(152mm)",Each,49,58,67,54,64,73,28,33,38,43,50,58,101,119,136,32,37,43,24,28,33,46,54,62,33,39,45,32,38,43,37,43,50
"Paint Brush 8 inch(203mm)",Each,-,,-,78,92,106,-,,-,-,,-,169,199,229,33,39,45,29,34,39,84,99,114,38,45,51,34,40,46,44,51,59
"Paint -Undercoat paint -20Litres",Each,359,423,486,-,,-,340,400,460,-,,-,-,,-,265,312,359,339,399,459,-,,-,330,389,447,305,359,413,509,599,689
"Pan connector - 110mmDiameter PVC",Each,44,52,59,46,54,62,54,63,73,51,60,69,88,103,119,48,56,65,44,51,59,49,57,66,54,63,73,57,67,77,49,58,67
"Particle Ceiling Board -8mm sheet",Each,-,,-,305,358,412,338,397,457,220,258,297,253,297,342,213,250,288,136,160,184,234,275,316,119,140,161,196,231,265,208,245,282
"Pipe 13mm (1⁄2 inch )diameter GI -6m",Each,258,303,348,344,405,465,218,256,294,322,379,436,331,390,448,269,316,364,226,266,306,368,433,498,312,367,422,231,272,313,278,327,376
"Pipe 13mm (� inch)diameter PVC -3m",Each,51,60,69,71,83,96,78,92,106,78,92,106,67,79,90,92,108,124,86,101,117,169,199,229,128,150,173,54,63,73,84,98,113
"Pipe 19mm (3/4)diameter GI -6m",Each,344,405,466,525,617,710,287,338,389,349,411,472,620,729,839,205,241,277,298,350,403,384,452,520,358,421,484,310,365,419,330,389,447
"Pipe 19mm (3/4)diameter PVC -6m",Each,76,89,102,93,109,125,-,,-,-,,-,123,144,166,128,150,173,149,175,201,-,,-,-,,-,68,80,92,112,132,152
"Pipe 25mm (1 inch)diameter GI -6m",Each,532,626,719,914,1075,1236,-,,-,588,692,796,952,1120,1288,425,500,575,-,,-,679,799,919,697,820,943,-,,-,476,560,645
"Pipe 25mm (1 inch)diameter PVC -6m",Each,111,131,150,159,187,215,-,,-,186,219,252,211,248,285,128,150,173,190,224,257,-,,-,-,,-,-,,-,185,218,250
"Pipe 32mm (1⁄4) diameterPVC -6m",Each,-,,-,166,195,225,121,142,163,161,190,218,318,374,430,-,,-,-,,-,-,,-,51,60,69,111,130,150,131,155,178
"Pipe 32mm (1 1⁄4)diameter GI -6m",Each,1308,1539,1770,1210,1423,1636,576,678,780,776,913,1050,1215,1429,1644,-,,-,485,570,656,1502,1767,2032,395,464,534,-,,-,704,828,953
"Pipe 40mm ( 1 1⁄2)diameter PVC -6m",Each,-,,-,182,214,246,119,140,160,213,251,289,227,267,307,128,150,173,128,150,173,168,197,227,115,136,156,125,147,169,187,220,253
"Pipe 40mm (1 1⁄2)diameter GI -6m",Each,1272,1497,1721,1366,1607,1848,-,,-,-,,-,1730,2035,2340,-,,-,791,930,1070,1795,2112,2429,-,,-,-,,-,699,823,946
"Pipe 50mm (2 inches)diameter GI -6m",Each,1691,1990,2288,1848,2174,2500,-,,-,-,,-,2508,2950,3393,-,,-,1020,1200,1380,1658,1950,2243,-,,-,-,,-,644,758,872
"Pipe 50mm (2 inches)diameter PVC -6m",Each,-,,-,218,256,294,105,124,142,-,,-,318,374,430,128,150,173,144,170,195,221,260,299,134,157,181,-,,-,152,179,206
"P-trap - 32mm DiameterRubber",Each,40,47,54,76,90,103,70,82,95,53,62,72,60,71,81,60,70,81,48,57,66,56,66,76,73,86,99,50,59,68,57,68,78
Quarry Dust (A),Ton,-,,-,-,,-,-,,-,-,,-,207,244,280,-,,-,-,,-,412,485,557,-,,-,-,,-,412,485,557
Quarry Dust (C),Ton,-,,-,-,,-,-,,-,-,,-,246,289,333,-,,-,-,,-,-,,-,-,,-,-,,-,-,,-
"Rain down PVC pipe -150 x 150mm diameter",m,-,,-,434,511,587,-,,-,-,,-,273,321,369,-,,-,-,,-,234,275,316,-,,-,-,,-,319,375,431
"Rain gutter - 150 x150mm x 3m -GI",Each,-,,-,-,,-,640,753,866,-,,-,243,285,328,-,,-,298,350,403,-,,-,-,,-,-,,-,742,873,1004
"Rain gutter - 150 x150mm x 6m-PVC",Each,485,570,656,680,800,920,723,850,978,-,,-,320,377,433,-,,-,383,450,518,468,550,633,-,,-,-,,-,532,626,720
"Razor wire 500mm x 15meters",Each,-,,-,524,617,709,321,378,435,557,655,753,368,433,498,-,,-,468,550,633,326,384,441,553,650,748,-,,-,446,525,604
"Rectangular tube 100 x40mm x 6 metres",Each,-,,-,774,910,1047,213,250,288,-,,-,-,,-,-,,-,-,,-,383,450,518,-,,-,-,,-,398,468,538
"Rectangular tube 50mmx 25 mm x 6 metres",Each,198,233,267,325,382,440,224,264,303,195,229,263,316,372,427,-,,-,-,,-,285,336,386,136,160,184,219,258,296,219,257,296
"Rectangular tube 60 mmx 40mm x 6 metres",Each,279,328,378,352,414,477,247,291,335,270,317,365,410,483,555,340,400,460,-,,-,343,403,463,229,269,310,247,290,334,285,335,385
"Reducer - 3⁄4 inches(19mm) x 1⁄2 inches(13mm) -GI",Each,12,14,17,22,26,29,38,45,51,13,16,18,22,25,29,-,,-,-,,-,34,40,46,28,33,38,15,17,20,21,25,29
"Reducer - 3⁄4 inches(19mm) x 1⁄2 inches(13mm) -PVC",Each,6,7,8,18,21,24,21,25,28,8,9,11,9,10,12,21,25,29,-,,-,29,34,39,24,28,33,11,13,14,15,18,21
"Reducer - 1 inch (25mm)x 3⁄4inches (19mm -PVC",Each,9,10,12,12,14,17,-,,-,16,19,22,13,15,18,9,10,12,-,,-,48,57,65,-,,-,20,23,27,15,18,21
"Reducer - 1 inch (25mm)x 3⁄4inches (19mm)-GI",Each,17,20,23,27,32,36,24,28,32,33,39,45,22,26,30,17,20,23,-,,-,55,64,74,26,30,35,21,25,29,25,30,34
"Return valve 1 1⁄2 inches -GI",Each,-,,-,262,309,355,306,360,414,157,184,212,240,282,324,68,80,92,123,145,167,-,,-,170,200,230,213,250,288,211,249,286
"Return valve 1 1⁄2 inchesPVC",Each,-,,-,98,115,132,425,500,575,164,193,222,-,,-,126,148,171,104,122,141,-,,-,194,228,262,-,,-,161,189,218
River sand,Ton,170,200,230,-,,-,-,,-,-,,-,298,350,403,-,,-,-,,-,383,450,518,-,,-,-,,-,385,454,522
Roller Paint brush,Each,37,44,50,54,64,73,60,70,81,43,51,59,71,83,96,39,46,52,32,37,43,50,58,67,33,39,45,39,46,52,38,44,51
"Roller Paint brush withtray",Each,65,76,88,68,80,92,72,85,97,64,75,86,91,107,123,71,84,97,50,59,68,114,134,154,58,69,79,68,80,92,68,80,92
Roof Sealant 5 litres,Each,288,339,390,308,362,416,121,142,163,342,402,462,291,343,394,425,500,575,416,490,563,430,506,582,273,321,369,343,403,464,309,364,419
Roofing nails 75mm GI,Kg,120,141,162,58,69,79,65,77,88,44,52,60,63,74,85,55,64,74,45,53,61,62,73,84,95,112,129,46,54,62,58,68,78
"Roofing sheet 0.21mmCorrugated",m,51,60,69,64,75,86,64,75,86,46,54,62,68,80,92,-,,-,40,47,54,65,77,88,50,58,67,43,50,58,52,61,70
"Roofing sheet 0.21mmCorrugated (2m)",Each,100,118,135,149,175,201,-,,-,91,107,123,139,164,188,-,,-,-,,-,124,146,168,102,121,139,85,100,115,107,125,144
"Roofing sheet 0.21mmCorrugated (3.5m)",Each,185,218,251,253,297,342,-,,-,177,208,239,200,235,270,-,,-,-,,-,211,248,285,163,192,221,179,211,242,193,227,261
"Roofing sheet 0.25mmCorrugated",m,61,72,83,-,,-,-,,-,68,81,93,-,,-,-,,-,47,55,63,80,94,108,59,69,80,61,72,83,83,98,112
"Roofing sheet 0.25mmCorrugated (2.5)",Each,148,175,201,171,201,231,255,300,345,140,165,190,178,209,241,-,,-,102,120,138,149,175,202,151,178,205,-,,-,154,182,209
"Roofing sheet 0.25mmCorrugated (3.5)",Each,206,242,279,215,253,291,-,,-,197,231,266,231,272,313,-,,-,136,160,184,219,258,296,187,220,253,201,237,272,192,226,260
"Roofing sheet 0.3mmCorrugated",m,83,97,112,84,99,114,68,80,92,64,76,87,92,108,124,-,,-,55,65,75,-,,-,70,82,95,102,120,138,74,87,100
"Roofing sheet 0.3mmCorrugated (2m)",Each,158,186,214,149,175,201,-,,-,129,151,174,174,204,235,-,,-,97,114,131,-,,-,145,170,196,-,,-,134,157,181
"Roofing sheet 0.3mmCorrugated (3.5)",Each,271,319,367,264,310,357,-,,-,242,284,327,230,271,312,-,,-,111,130,150,-,,-,253,298,342,242,285,328,221,260,299
"Roofing sheet 0.3mmthick IBR/IT4 colourcoated sheet",m,81,96,110,-,,-,96,113,130,61,71,82,91,107,122,-,,-,-,,-,85,100,115,72,85,98,86,101,116,89,105,120
"Roofing sheet 0.3mmthick IBR/IT4 colouredridge",m,57,67,77,-,,-,69,81,93,45,53,61,96,113,130,-,,-,-,,-,-,,-,53,63,72,66,78,89,66,78,90
"Roofing sheet 0.3mmthick IBR/IT4 colouredValley",m,57,67,77,-,,-,69,81,93,44,51,59,99,116,134,-,,-,-,,-,85,100,115,54,64,73,94,110,127,79,93,107
"Roofing sheet 0.3mmthick IBR/IT4 noncoloured ridge",m,57,67,77,-,,-,70,82,94,34,40,46,99,116,134,-,,-,-,,-,102,120,138,51,60,69,82,97,111,71,83,96
"Roofing sheet 0.3mmthick IBR/IT4 noncoloured roofing sheet",m,84,99,113,-,,-,-,,-,62,72,83,92,108,124,-,,-,-,,-,-,,-,70,82,94,72,85,98,83,98,113
"Roofing sheet 0.3mmthick IBR/IT4 noncoloured roofing sheet",m,-,,-,-,,-,-,,-,62,73,84,93,109,125,-,,-,-,,-,85,100,115,-,,-,86,101,116,91,107,123
"Roofing sheet 0.3mmthick IBR/IT4 noncoloured roofing sheet(2m)",Each,165,194,223,-,,-,-,,-,124,146,168,163,191,220,-,,-,-,,-,170,200,230,137,161,185,-,,-,171,201,231
"Roofing sheet 0.3mmthick IBR/IT4 noncoloured roofing sheet(2m)",Each,-,,-,-,,-,-,,-,125,147,169,163,191,220,-,,-,-,,-,-,,-,142,167,192,-,,-,111,130,150
"Roofing sheet 0.3mmthick versatile sheet",m,86,101,116,-,,-,-,,-,-,,-,108,127,147,-,,-,-,,-,98,115,132,83,97,112,-,,-,89,104,120
"Roofing sheet 0.3mmthick versatile sheet(2m)",Each,172,202,232,-,,-,-,,-,-,,-,213,250,288,-,,-,-,,-,196,230,265,166,195,224,-,,-,177,208,240
"Roofing sheet 0.4mmCorrugated",m,102,119,137,149,175,201,-,,-,98,115,132,100,118,136,-,,-,-,,-,128,150,173,86,101,117,57,68,78,99,116,134
"Roofing sheet 0.4mmCorrugated (3.5m)",Each,352,414,476,364,429,493,-,,-,338,398,458,237,279,321,-,,-,-,,-,293,345,397,302,355,408,221,260,299,308,362,416
"Roofing sheet 0.4mmthick IBR/IT4 colourcoated sheet",m,119,140,161,144,169,195,120,141,162,78,91,105,116,136,157,-,,-,-,,-,128,151,173,83,98,113,107,126,144,109,128,147
"Roofing sheet 0.4mmthick IBR/IT4 colourcoated sheet (2m)",Each,203,239,275,225,265,304,-,,-,168,197,227,251,295,339,-,,-,-,,-,256,301,347,172,203,233,-,,-,202,238,274
"Roofing sheet 0.4mmthick IBR/IT4 colouredridge",m,89,104,120,-,,-,77,91,105,52,61,70,103,121,139,-,,-,-,,-,128,150,173,61,72,83,-,,-,93,109,125
"Roofing sheet 0.4mmthick IBR/IT4 colouredridge (2m)",Each,138,162,186,-,,-,-,,-,105,123,142,-,,-,-,,-,-,,-,156,184,211,140,164,189,111,130,150,140,165,190
"Roofing sheet 0.4mmthick IBR/IT4 colouredValley",m,60,70,81,-,,-,75,88,101,60,70,81,89,105,121,-,,-,-,,-,145,170,196,61,72,83,-,,-,75,88,101
"Roofing sheet 0.4mmthick IBR/IT4 colouredValley (2m)",Each,116,137,157,157,185,213,-,,-,106,124,143,157,184,212,-,,-,-,,-,145,170,196,-,,-,111,130,150,125,147,170
"Roofing sheet 0.4mmthick IBR/IT4 noncoloured ridge",m,62,72,83,-,,-,79,92,106,53,62,72,115,135,155,-,,-,-,,-,-,,-,60,70,81,-,,-,81,95,109
"Roofing sheet 0.4mmthick IBR/IT4 noncoloured roofing sheet",m,100,118,135,153,180,207,-,,-,79,93,107,115,135,155,-,,-,-,,-,102,120,138,88,104,120,89,105,121,100,117,135
"Roofing sheet 0.4mmthick IBR/IT4 noncoloured Valley",m,60,70,81,-,,-,-,,-,49,58,67,116,137,158,-,,-,-,,-,128,150,173,60,70,81,111,130,150,76,89,102
"Roofing sheet 0.4mmthick versatile sheet",m,94,110,127,-,,-,111,130,150,-,,-,113,133,153,-,,-,-,,-,-,,-,105,124,143,-,,-,103,121,139
"Roofing sheet 0.4mmthick versatile sheet(2m)",Each,187,220,253,-,,-,-,,-,-,,-,216,255,293,-,,-,-,,-,-,,-,211,248,285,-,,-,199,234,269
"Roofing sheet 0.5mmCorrugated",m,117,137,158,64,75,86,-,,-,-,,-,102,120,138,-,,-,-,,-,128,150,173,129,152,175,-,,-,105,124,142
"Roofing sheet 0.5mmCorrugated(3.5m)",Each,409,481,553,264,310,357,-,,-,-,,-,-,,-,-,,-,-,,-,298,350,403,452,532,612,-,,-,347,408,469
"Roofing sheet 0.5mmthick IBR/IT4 colourcoated sheet",m,117,137,158,-,,-,145,171,196,110,130,149,116,137,158,-,,-,-,,-,-,,-,129,152,175,115,135,155,130,153,176
"Roofing sheet 0.5mmthick IBR/IT4 colouredridge",m,64,76,87,-,,-,98,116,133,69,81,94,112,132,152,-,,-,-,,-,-,,-,156,184,211,-,,-,113,133,152
"Roofing sheet 0.5mmthick IBR/IT4 colouredridge(2m)",Each,128,151,174,-,,-,-,,-,138,163,187,182,214,246,-,,-,-,,-,-,,-,-,,-,111,130,150,162,190,219
"Roofing sheet 0.5mmthick IBR/IT4 colouredValley",m,64,76,87,-,,-,82,96,111,69,81,93,116,136,157,-,,-,-,,-,-,,-,111,130,150,-,,-,79,93,107
"Roofing sheet 0.5mmthick IBR/IT4 noncoloured ridge",m,65,76,88,-,,-,-,,-,65,77,88,107,126,145,-,,-,-,,-,-,,-,-,,-,-,,-,109,128,147
"Roofing sheet 0.5mmthick IBR/IT4 noncoloured roofing sheet",m,117,137,158,-,,-,72,85,98,110,130,149,114,134,154,-,,-,-,,-,-,,-,-,,-,115,135,155,113,133,153
"Roofing sheet 0.5mmthick IBR/IT4 noncoloured Valley",m,65,76,88,-,,-,-,,-,71,83,96,115,136,156,-,,-,-,,-,-,,-,-,,-,111,130,150,80,94,108
"Roofing sheet 0.5mmthick versatile sheet",m,130,152,175,-,,-,-,,-,120,141,162,183,216,248,-,,-,-,,-,-,,-,140,165,189,-,,-,130,152,175
"Roofing sheet 0.5mmthick versatile sheet(4m)",Each,520,612,704,-,,-,-,,-,480,565,650,474,557,641,-,,-,-,,-,-,,-,560,659,758,-,,-,519,611,702
Scraper 1.5 inches,Each,17,20,23,21,25,29,22,26,30,-,,-,18,22,25,20,24,27,21,24,28,25,30,34,20,23,27,25,29,34,21,25,29
Scraper 2.0 inches,Each,20,24,27,27,32,37,32,37,43,-,,-,20,23,27,27,32,36,26,31,36,26,30,35,26,30,35,27,32,36,28,32,37
Scrapper 2.5 inches,Each,-,,-,32,38,43,34,40,46,-,,-,25,30,34,28,33,37,29,34,40,27,32,36,26,30,35,-,,-,27,32,37
Scraper 3 inches,Each,24,28,32,41,48,56,37,43,50,-,,-,27,32,37,35,41,47,31,37,42,35,41,48,43,51,58,32,38,44,34,40,46
Scraper 4 inches,Each,28,33,38,49,58,67,41,48,55,-,,-,40,47,55,39,46,53,37,44,51,41,49,56,33,39,45,29,35,40,37,43,50
"Sewer Pipe -110mmDiameter Heavy DutyPVC-6m Long)",Each,377,444,510,413,486,559,216,255,293,-,,-,370,435,500,249,292,336,233,275,316,532,625,719,376,443,509,266,313,360,317,372,428
"Sewer Pipe -110mmDiameter Light Duty PVC-6m Long)",Each,199,234,269,241,284,326,210,247,284,-,,-,241,284,326,210,247,285,208,245,282,355,418,481,215,252,290,208,245,281,228,268,308
"Shackle Insulator(Electricity Shackle)",Each,65,76,88,56,66,76,51,60,69,-,,-,60,71,81,85,100,115,52,61,70,59,69,79,53,62,71,61,72,82,59,70,80
Shovel,Each,170,201,231,204,241,277,233,274,315,-,,-,258,303,349,136,160,184,132,155,178,204,240,276,170,200,230,154,181,208,172,203,233
Shower clip 13mm GI,Each,9,10,12,12,14,16,-,,-,-,,-,11,13,15,51,60,69,29,35,40,-,,-,16,19,22,23,27,31,29,34,39
Shower clip 19mm GI,Each,13,15,17,39,46,52,-,,-,-,,-,21,25,29,51,60,69,38,45,51,-,,-,31,36,42,21,25,29,41,48,56
"Shower Curtain 1800x1800mm",Each,-,,-,146,172,198,216,255,293,-,,-,208,244,281,-,,-,-,,-,-,,-,271,319,367,-,,-,151,177,204
"Shower mixer - 13mmDiameter",Each,789,928,1067,1477,1738,1999,1210,1424,1637,-,,-,1493,1757,2021,890,1047,1204,265,312,359,1105,1300,1495,774,911,1048,564,663,763,796,936,1076
Shower rose - 13mm,Each,135,158,182,66,77,89,-,,-,-,,-,57,67,77,86,102,117,64,76,87,44,51,59,51,60,69,-,,-,80,94,108
"Shower rose - 13mmPVC",Each,46,54,62,92,109,125,163,191,220,-,,-,33,39,44,71,84,96,51,59,68,244,287,330,70,82,94,81,95,109,87,103,118
Shower rose - 19mm,Each,-,,-,128,150,173,-,,-,-,,-,65,77,88,94,110,127,64,75,86,81,95,109,59,70,80,81,96,110,82,96,111
"Shower rose and arm-13mm",Each,187,220,253,298,351,404,-,,-,-,,-,196,231,266,213,250,288,125,147,169,123,145,167,161,190,218,167,196,226,168,198,227
"Shower rose and arm-19mm",Each,-,,-,307,362,416,-,,-,-,,-,256,301,346,213,250,288,-,,-,-,,-,189,222,255,186,219,252,163,192,220
Shower tray - Acrylic,Each,-,,-,449,529,608,774,911,1048,-,,-,782,920,1058,383,450,518,-,,-,509,599,689,395,465,534,-,,-,353,415,478
"Sink - Double drain anddouble bowl industrialstainless steel",Each,1742,2049,2357,2152,2531,2911,1720,2023,2327,-,,-,3930,4624,5317,1541,1813,2085,1516,1783,2051,1375,1617,1860,1670,1965,2260,1606,1890,2173,1598,1880,2162
"Sink - Double drain anddouble bowl stainlesssteel",Each,1006,1183,1361,1608,1892,2176,1573,1850,2128,-,,-,1653,1945,2236,761,895,1029,1440,1694,1948,1224,1440,1656,1472,1732,1991,1184,1392,1601,1292,1520,1748
"Sink - Single drain andsingle bowl industrialstainless steel",Each,1080,1271,1461,1244,1464,1684,1168,1374,1580,-,,-,3092,3638,4184,1034,1216,1398,680,800,920,1573,1850,2128,913,1074,1235,961,1131,1300,1015,1194,1373
"Sink - Single drain andsingle bowl stainlesssteel",Each,808,950,1093,827,973,1119,1062,1249,1436,-,,-,893,1050,1208,658,775,891,741,872,1003,1163,1368,1573,586,689,793,751,884,1016,836,984,1132
"Sink mixer - Kitchen andLaundry",Each,593,698,803,1237,1455,1673,913,1074,1235,-,,-,904,1063,1223,736,866,996,466,548,630,1342,1579,1816,538,633,727,443,522,600,722,849,976
